2015,PETACCHI Alessandro,Omega Pharma - Quick-Step,Southeast,274,69
2015,CUNEGO Damiano,Lampre - Merida,Nippo - Vini Fantini,363,359
2015,BOASSON HAGEN Edvald,Team Sky,MTN - Qhubeka,445,1023
2015,MOLLEMA Bauke,Belkin-Pro Cycling Team,Trek Factory Racing,1156,1145
2015,BASSO Ivan,Cannondale,Tinkoff - Saxo,149,58
2015,SÁNCHEZ Luis León,Caja Rural - Seguros RGA,Astana Pro Team,461,388
2015,VIVIANI Elia,Cannondale,Team Sky,593,681
2015,BOUHANNI Nacer,FDJ.fr,Cofidis,1198,1139
2015,WIGGINS Bradley,Team Sky,Team Wiggins,716,161
2015,FARRAR Tyler,Garmin Sharp,MTN - Qhubeka,636,182
2015,HORNER Chris,Lampre - Merida,Airgas Safeway Cycling,253,129
2015,ROCHE Nicolas,Tinkoff - Saxo,Team Sky,427,376
2015,POELS Wout,Omega Pharma - Quick-Step,Team Sky,393,603
2015,FÉDRIGO Pierrick,FDJ.fr,Bretagne - Séché Environnement,118,443
2015,WEGMANN Fabian,Garmin Sharp,Cult Energy Pro Cycling,140,121
2015,GASPAROTTO Enrico,Astana Pro Team,Wanty - Groupe Gobert,281,269
2015,GAVAZZI Francesco,Astana Pro Team,Southeast,305,357
2015,MARCATO Marco,Cannondale,Wanty - Groupe Gobert,247,518
2015,BRAJKOVIČ Janez,Astana Pro Team,UnitedHealthcare Pro Cycling Team,157,124
2015,GROENEWEGEN Dylan,Cyclingteam de Rijke,Roompot - Oranje Peloton,97,307
2015,CARUSO Damiano,Cannondale,BMC Racing Team,598,386
2015,LÓPEZ Miguel Ángel,,Astana Pro Team,31,287
2015,BAKELANTS Jan,Omega Pharma - Quick-Step,AG2R La Mondiale,463,979
2015,NAESEN Oliver,Cibel,Topsport Vlaanderen - Baloise,127,437
2015,NAESEN Oliver,Lotto Belisol,Topsport Vlaanderen - Baloise,127,437
2015,SCHUMACHER Stefan,Christina Watches - Kuma,CCC Sprandi Polkowice,57,49
2015,BOOM Lars,Belkin-Pro Cycling Team,Astana Pro Team,451,330
2015,ZAKARIN Ilnur,RusVelo,Team Katusha,401,782
2015,LAMPAERT Yves,Topsport Vlaanderen - Baloise,Etixx - Quick Step,276,676
2015,WOODS Michael,5-hour Energy,Optum p/b Kelly Benefit Strategies,32,259
2015,TAARAMÄE Rein,Cofidis, Solutions Crédits,328,624
2015,GUSEV Vladimir,Team Katusha,Skydive Dubai Pro Cycling Team - Al Ahli Club,101,34
2015,HUTAROVICH Yauheni,AG2R La Mondiale,Bretagne - Séché Environnement,606,416
2015,GOSS Matthew,Orica GreenEDGE,MTN - Qhubeka,80,11
2015,BOLE Grega,Vini Fantini Nippo,CCC Sprandi Polkowice,520,444
2015,MACHADO Tiago,Team NetApp – Endura,Team Katusha,638,447
2015,PLAZA Rubén,Movistar Team,Lampre - Merida,100,375
2015,BENNETT George,Cannondale,Team LottoNL-Jumbo,132,189
2015,DEVENYNS Dries,Team Giant - Shimano,IAM Cycling,137,136
2015,HIVERT Jonathan,Belkin-Pro Cycling Team,Bretagne - Séché Environnement,135,305
2015,KÜNG Stefan,,BMC Racing Team,159,353
2015,SCHACHMANN Maximilian,Development Team Giant-Shimano,AWT-GreenWay,17,20
2015,BELLETTI Manuel,Androni Giocattoli - Venezuela,Southeast,229,408
2015,GERDEMANN Linus,MTN - Qhubeka,Cult Energy Pro Cycling,74,349
2015,KONRAD Patrick,Team Gourmetfein Simplon Wels,Bora - Argon 18,175,223
2015,LAGUTIN Sergey,RusVelo,Team Katusha,359,278
2015,BUCHMANN Emanuel,Rad-Net Rose Team,Bora - Argon 18,45,148
2015,FORMOLO Davide,Cannondale,Team Cannondale - Garmin,484,309
2015,DE GENDT Thomas,Omega Pharma - Quick-Step,Lotto Soudal,97,86
2015,SZMYD Sylwester,Movistar Team,CCC Sprandi Polkowice,85,132
2015,PASQUALON Andrea,Area Zero Pro Team,Roth - Skoda,204,311
2015,CATALDO Dario,Team Sky,Astana Pro Team,329,217
2015,VAN ASBROECK Tom,Topsport Vlaanderen - Baloise,Team LottoNL-Jumbo,1074,363
2015,STEEGMANS Gert,Omega Pharma - Quick-Step,Trek Factory Racing,187,5
2015,COPPEL Jérôme,Cofidis, Solutions Crédits,228,201
2015,PARDILLA Sergio,MTN - Qhubeka,Caja Rural - Seguros RGA,249,77
2015,MOHORIČ Matej,Cannondale,Team Cannondale - Garmin,50,66
2015,CHICCHI Francesco,Neri Sottoli,Androni Giocattoli - Sidermec,169,52
2015,GATTO Oscar,Cannondale,Androni Giocattoli - Sidermec,210,253
2015,KIŠERLOVSKI Robert,Trek Factory Racing,Tinkoff - Saxo,435,205
2015,JANSE VAN RENSBURG Reinardt,Team Giant - Shimano,MTN - Qhubeka,207,197
2015,DE LA CRUZ David,Team NetApp – Endura,Etixx - Quick Step,111,149
2015,TEUNISSEN Mike,Rabobank Development Team,Team LottoNL-Jumbo,167,245
2015,CARTHY Hugh,Rapha Condor JLT,Caja Rural - Seguros RGA,186,94
2015,BOUET Maxime,AG2R La Mondiale,Etixx - Quick Step,147,195
2015,BRUTT Pavel,Team Katusha,Tinkoff - Saxo,118,140
2015,VANSUMMEREN Johan,Garmin Sharp,AG2R La Mondiale,94,53
2015,KÖNIG Leopold,Team NetApp – Endura,Team Sky,558,550
2015,CLEMENT Stef,Belkin-Pro Cycling Team,IAM Cycling,174,100
2015,BODNAR Maciej,Cannondale,Tinkoff - Saxo,179,388
2015,PAUWELS Serge,Omega Pharma - Quick-Step,MTN - Qhubeka,81,405
2015,VAN STAEYEN Michael,Topsport Vlaanderen - Baloise,Cofidis,356,175
2015,MARECZKO Jakub,,Southeast,15,427
2015,MORABITO Steve,BMC Racing Team,FDJ,261,170
2015,BETTIOL Alberto,Cannondale,Team Cannondale - Garmin,23,86
2015,HOOGERLAND Johnny,Androni Giocattoli - Venezuela,Roompot - Oranje Peloton,60,35
2015,BOS Theo,Belkin-Pro Cycling Team,MTN - Qhubeka,611,5
2015,BARBERO Carlos,Euskadi,Caja Rural - Seguros RGA,180,303
2015,VAN GENECHTEN Jonas,Lotto Belisol,IAM Cycling,502,223
2015,NORDHAUG Lars Petter,Belkin-Pro Cycling Team,Team Sky,235,278
2015,DE MARCHI Alessandro,Cannondale,BMC Racing Team,323,200
2015,CANOLA Marco,Bardiani - CSF Pro Team,UnitedHealthcare Pro Cycling Team,181,130
2015,ASKARI Hossein,Ayandeh Continental Team,Pishgaman Giant Team,22,371
2015,MERLIER Tim,Sunweb - Napoleon Games Cycling Team,Pauwels - Vastgoedservice,4,54
2015,ROSA Diego,Androni Giocattoli - Venezuela,Astana Pro Team,110,499
2015,PRADES Eduard,Matrix Powertag,Caja Rural - Seguros RGA,97,267
2015,MOSER Moreno,Cannondale,Team Cannondale - Garmin,90,242
2015,MEURISSE Xandro,Lotto Belisol,An Post - Chain Reaction,7,66
2015,PANTANO Jarlinson,Team Colombia,IAM Cycling,165,389
2016,CAVENDISH Mark,Etixx - Quick Step,Team Dimension Data,959,1263
2016,MARTIN Dan,Team Cannondale - Garmin,Etixx - Quick Step,618,1125
2016,CHAVANEL Sylvain,IAM Cycling,Direct Energie,355,420
2016,PORTE Richie,Team Sky,BMC Racing Team,1357,1185
2016,URÁN Rigoberto,Etixx - Quick Step,Cannondale Pro Cycling Team,1277,713
2016,ROGLIČ Primož,Adria Mobil,Team LottoNL-Jumbo,451,457
2016,KWIATKOWSKI Michał,Etixx - Quick Step,Team Sky,1053,623
2016,MORENO Daniel,Team Katusha,Movistar Team,1165,536
2016,POZZATO Filippo,Lampre - Merida,Wilier - Southeast,158,343
2016,KITTEL Marcel,Team Giant - Alpecin,Etixx - Quick Step,123,1274
2016,HORNER Chris,Airgas Safeway Cycling,Lupus Racing Team,129,23
2016,NOCENTINI Rinaldo,AG2R La Mondiale,Sporting Clube de Portugal/Tavira,194,157
2016,LANDA Mikel,Astana Pro Team,Team Sky,969,431
2016,WEGMANN Fabian,Cult Energy Pro Cycling,Stölting Service Group,121,90
2016,BRESCHEL Matti,Tinkoff - Saxo,Cannondale Pro Cycling Team,454,102
2016,GAVAZZI Francesco,Southeast,Androni Giocattoli - Sidermec,357,655
2016,HESJEDAL Ryder,Team Cannondale - Garmin,Trek - Segafredo,493,67
2016,KOLOBNEV Alexandr,Team Katusha,Gazprom-RusVelo,24,67
2016,GROENEWEGEN Dylan,Roompot - Oranje Peloton,Team LottoNL-Jumbo,307,1058
2016,ANTÓN Igor,Movistar Team,Team Dimension Data,216,183
2016,NAESEN Oliver,Topsport Vlaanderen - Baloise,IAM Cycling,437,692
2016,ROLLAND Pierre,Team Europcar,Cannondale Pro Cycling Team,590,366
2016,SCHUMACHER Stefan,CCC Sprandi Polkowice,Christina Jewelry Pro Cycling,49,80
2016,VAN DEN BROECK Jurgen,Lotto Soudal,Team Katusha,346,118
2016,FEILLU Romain,Bretagne - Séché Environnement,HP BTP - Auber93,202,326
2016,EISEL Bernhard,Team Sky,Team Dimension Data,56,40
2016,CIOLEK Gerald,MTN - Qhubeka,Stölting Service Group,130,33
2016,JUNGELS Bob,Trek Factory Racing,Etixx - Quick Step,517,843
2016,WOODS Michael,Optum p/b Kelly Benefit Strategies,Cannondale Pro Cycling Team,259,357
2016,WEENING Pieter,Orica GreenEDGE,Roompot - Oranje Peloton,179,316
2016,TAARAMÄE Rein,Astana Pro Team,Team Katusha,624,291
2016,CARAPAZ Richard,,Strongman-Campagnolo Wilier,16,1
2016,BOLE Grega,CCC Sprandi Polkowice,Nippo - Vini Fantini,444,320
2016,PLAZA Rubén,Lampre - Merida,Orica GreenEDGE,375,55
2016,MARTIN Guillaume,FDJ.fr,Wanty - Groupe Gobert,44,200
2016,BOŽIČ Borut,Astana Pro Team,Cofidis,137,61
2016,CLARKE Simon,Orica GreenEDGE,Cannondale Pro Cycling Team,249,206
2016,VAN POPPEL Danny,Trek Factory Racing,Team Sky,648,424
2016,SIUTSOU Kanstantsin,Team Sky,Team Dimension Data,244,308
2016,DUPONT Timothy,Roubaix Lille Métropole,Verandas Willems Cycling Team,212,882
2016,RENSHAW Mark,Etixx - Quick Step,Team Dimension Data,86,255
2016,FINETTO Mauro,Southeast,Unieuro Wilier,360,367
2016,GERDEMANN Linus,Cult Energy Pro Cycling,Stölting Service Group,349,25
2016,MEZGEC Luka,Team Giant - Alpecin,Orica GreenEDGE,235,164
2016,SØRENSEN Chris Anker,Tinkoff - Saxo,Fortuneo - Vital Concept,216,121
2016,PLANCKAERT Baptiste,Roubaix Lille Métropole,Wallonie - Bruxelles,443,1017
2016,BETANCUR Carlos,AG2R La Mondiale,Movistar Team,177,69
2016,DEHAES Kenny,Lotto Soudal,Wanty - Groupe Gobert,102,490
2016,TEN DAM Laurens,Team LottoNL-Jumbo,Team Giant - Alpecin,65,88
2016,INTXAUSTI Beñat,Movistar Team,Team Sky,559,67
2016,THEUNS Edward,Topsport Vlaanderen - Baloise,Trek - Segafredo,958,433
2016,MEINTJES Louis,MTN - Qhubeka,Lampre - Merida,662,580
2016,MOHORIČ Matej,Team Cannondale - Garmin,Lampre - Merida,66,192
2016,PEDERSEN Mads,Cult Energy Pro Cycling,Stölting Service Group,120,155
2016,MOSCON Gianni,,Team Sky,87,459
2016,GATTO Oscar,Androni Giocattoli - Sidermec,Tinkoff,253,253
2016,GAUTIER Cyril,Team Europcar,AG2R La Mondiale,189,167
2016,BONIFAZIO Niccolò,Lampre - Merida,Trek - Segafredo,526,370
2016,KRAGH ANDERSEN Søren,Team Trefor - Blue Water,Team Giant - Alpecin,219,159
2016,PONZI Simone,Southeast,CCC Sprandi Polkowice,484,64
2016,HAAS Nathan,Team Cannondale - Garmin,Team Dimension Data,186,275
2016,ARASHIRO Yukiya,Team Europcar,Lampre - Merida,212,206
2016,RUBIANO Miguel Angel,Team Colombia,China Continental Team of Gansu Bank,202,45
2016,MØRKØV Michael,Tinkoff - Saxo,Team Katusha,105,131
2016,MIZBANI Ghader,Tabriz Petrochemical Team,Tabriz Shahrdari Team,78,170
2016,CAPECCHI Eros,Movistar Team,Astana Pro Team,30,96
2016,OLIVEIRA Nelson,Lampre - Merida,Movistar Team,419,304
2016,TROFIMOV Yuri,Team Katusha,Tinkoff,373,47
2016,GEOGHEGAN HART Tao,Team Sky,Axeon Hagens Berman,130,193
2016,REICHENBACH Sébastien,IAM Cycling,FDJ,208,631
2016,RUTKIEWICZ Marek,CCC Sprandi Polkowice,Wibatech Fuji,62,86
2016,PETIT Adrien,Cofidis, Solutions Crédits,54,393
2016,CALMEJANE Lilian,,Direct Energie,47,310
2016,VAITKUS Tomas,Rietumu - Delfin,NASR-DUBAI,60,106
2016,MEYER Cameron,Orica GreenEDGE,Team Dimension Data,223,75
2016,MARTÍNEZ Daniel Felipe,Team Colombia,Wilier - Southeast,65,81
2016,BATTAGLIN Enrico,Bardiani - CSF Pro Team,Team LottoNL-Jumbo,163,140
2016,SKUJIŅŠ Toms,Hincapie Racing Team,Cannondale Pro Cycling Team,170,119
2016,OOMEN Sam,Rabobank Development Team,Team Giant - Alpecin,148,294
2016,GROßSCHARTNER Felix,Team Felbermayr - Simplon Wels,CCC Sprandi Polkowice,60,125
2016,GROßSCHARTNER Felix,Tinkoff - Saxo,CCC Sprandi Polkowice,60,125
2016,ZAUGG Oliver,Tinkoff - Saxo,IAM Cycling,17,46
2016,POLITT Nils,Team Stölting,Team Katusha,70,181
2016,CICCONE Giulio,,Bardiani - CSF,19,184
2016,CAMPENAERTS Victor,Topsport Vlaanderen - Baloise,Team LottoNL-Jumbo,341,125
2016,MEURISSE Xandro,An Post - Chain Reaction,Crelan - Vastgoedservice,66,345
2016,WALLAYS Jelle,Topsport Vlaanderen - Baloise,Lotto Soudal,384,197
2016,KONOVALOVAS Ignatas,Team Marseille 13 KTM,FDJ,315,95
2016,BLYTHE Adam,Orica GreenEDGE,Tinkoff,88,154
2016,KUMP Marko,Adria Mobil,Lampre - Merida,531,165
2016,CLAEYS Dimitri,Verandas Willems Cycling Team,Wanty - Groupe Gobert,421,395
2016,TXURRUKA Amets,Caja Rural - Seguros RGA,Orica GreenEDGE,390,54
2016,SANTAROMITA Ivan,Orica GreenEDGE,Skydive Dubai Pro Cycling Team - Al Ahli Club,167,55
2017,REBELLIN Davide,CCC Sprandi Polkowice,Kuwait - Cartucho.es,300,126
2017,SAGAN Peter,Tinkoff,BORA - hansgrohe,3315,2186
2017,GILBERT Philippe,BMC Racing Team,Quick-Step Floors,629,1504
2017,NIBALI Vincenzo,Astana Pro Team,Bahrain Merida Pro Cycling Team,1178,1739
2017,CONTADOR Alberto,Tinkoff,Trek - Segafredo,1595,1637
2017,DEGENKOLB John,Team Giant - Alpecin,Trek - Segafredo,585,1012
2017,MARTIN Tony,Etixx - Quick Step,Team Katusha Alpecin,683,506
2017,MATTHEWS Michael,ORICA-BikeExchange,Team Sunweb,1156,1734
2017,BENNATI Daniele,Tinkoff,Movistar Team,484,217
2017,VISCONTI Giovanni,Movistar Team,Bahrain Merida Pro Cycling Team,774,641
2017,MANCEBO Francisco,Skydive Dubai Pro Cycling Team - Al Ahli Club,Hangar 15 Bicycles,276,21
2017,KREUZIGER Roman,Tinkoff,ORICA-Scott,602,283
2017,MAJKA Rafał,Tinkoff,BORA - hansgrohe,1005,996
2017,PELLIZOTTI Franco,Androni Giocattoli - Sidermec,Bahrain Merida Pro Cycling Team,108,168
2017,IZAGIRRE Ion,Movistar Team,Bahrain Merida Pro Cycling Team,1325,839
2017,KELDERMAN Wilco,Team LottoNL-Jumbo,Team Sunweb,772,1000
2017,COLBRELLI Sonny,Bardiani - CSF,Bahrain Merida Pro Cycling Team,1183,1104
2017,SEVILLA Óscar,EPM-UNE-Área Metropolitana,Medellin - Inder,29,363
2017,ROCHE Nicolas,Team Sky,BMC Racing Team,485,657
2017,BRESCHEL Matti,Cannondale-Drapac Pro Cycling Team,Astana Pro Team,102,112
2017,VAN AERT Wout,Crelan - Vastgoedservice,Vérandas Willems-Crelan,254,456
2017,GASPAROTTO Enrico,Wanty - Groupe Gobert,Bahrain Merida Pro Cycling Team,557,91
2017,MARCATO Marco,Wanty - Groupe Gobert,UAE Team Emirates,352,148
2017,ELMIGER Martin,IAM Cycling,BMC Racing Team,208,72
2017,HAUSSLER Heinrich,IAM Cycling,Bahrain Merida Pro Cycling Team,329,60
2017,VANMARCKE Sep,Team LottoNL-Jumbo,Cannondale-Drapac Pro Cycling Team,749,561
2017,BRAJKOVIČ Janez,UnitedHealthcare Pro Cycling Team,Bahrain Merida Pro Cycling Team,112,75
2017,NAESEN Oliver,IAM Cycling,AG2R La Mondiale,692,936
2017,SCHUMACHER Stefan,Christina Jewelry Pro Cycling,Kuwait - Cartucho.es,80,35
2017,VAN DEN BROECK Jurgen,Team Katusha,Team LottoNL-Jumbo,118,27
2017,BOOM Lars,Astana Pro Team,Team LottoNL-Jumbo,188,431
2017,ACKERMANN Pascal,Rad-Net Rose Team,BORA - hansgrohe,200,128
2017,DEVOLDER Stijn,Trek - Segafredo,Vérandas Willems-Crelan,25,58
2017,SWIFT Ben,Team Sky,UAE Team Emirates,621,396
2017,FRANK Mathias,IAM Cycling,AG2R La Mondiale,322,360
2017,BILBAO Pello,Caja Rural - Seguros RGA,Astana Pro Team,421,262
2017,BOLE Grega,Nippo - Vini Fantini,Bahrain Merida Pro Cycling Team,320,117
2017,BOŽIČ Borut,Cofidis, Solutions Crédits,61,80
2017,DEVENYNS Dries,IAM Cycling,Quick-Step Floors,644,214
2017,SIUTSOU Kanstantsin,Team Dimension Data,Bahrain Merida Pro Cycling Team,308,75
2017,HIVERT Jonathan,Fortuneo - Vital Concept,Direct Energie,151,360
2017,SCHACHMANN Maximilian,Klein Constantia,Quick-Step Floors,98,150
2017,FINETTO Mauro,Unieuro Wilier,Delko Marseille Provence KTM,367,397
2017,SØRENSEN Chris Anker,Fortuneo - Vital Concept,Riwal Platform Cycling Team,121,33
2017,PLANCKAERT Baptiste,Wallonie - Bruxelles,Team Katusha Alpecin,1017,290
2017,LAGUTIN Sergey,Team Katusha,Gazprom-RusVelo,206,39
2017,MAS Enric,Klein Constantia,Quick-Step Floors,89,310
2017,PASQUALON Andrea,Team Roth,Wanty - Groupe Gobert,298,368
2017,VAN ASBROECK Tom,Team LottoNL-Jumbo,Cannondale-Drapac Pro Cycling Team,226,213
2017,NAVARDAUSKAS Ramūnas,Cannondale-Drapac Pro Cycling Team,Bahrain Merida Pro Cycling Team,291,49
2017,GENIEZ Alexandre,FDJ,AG2R La Mondiale,335,357
2017,PEDERSEN Mads,Stölting Service Group,Trek - Segafredo,155,398
2017,LOBATO Juan José,Movistar Team,Team LottoNL-Jumbo,421,305
2017,PHINNEY Taylor,BMC Racing Team,Cannondale-Drapac Pro Cycling Team,269,47
2017,BURGHARDT Marcus,BMC Racing Team,BORA - hansgrohe,98,157
2017,GATTO Oscar,Tinkoff,Astana Pro Team,253,210
2017,HENDERSON Gregory,Lotto Soudal,UnitedHealthcare Pro Cycling Team,105,4
2017,KIŠERLOVSKI Robert,Tinkoff,Team Katusha Alpecin,59,86
2017,BONIFAZIO Niccolò,Trek - Segafredo,Bahrain Merida Pro Cycling Team,370,274
2017,ARASHIRO Yukiya,Lampre - Merida,Bahrain Merida Pro Cycling Team,206,170
2017,RUBIANO Miguel Angel,China Continental Team of Gansu Bank,Equipo de ciclismo Coldeportes Zenu,45,13
2017,TEUNISSEN Mike,Team LottoNL-Jumbo,Team Sunweb,91,191
2017,MORENO Javier,Movistar Team,Bahrain Merida Pro Cycling Team,125,64
2017,CARTHY Hugh,Caja Rural - Seguros RGA,Cannondale-Drapac Pro Cycling Team,326,123
2017,CAPECCHI Eros,Astana Pro Team,Quick-Step Floors,96,68
2017,CIMOLAI Davide,Lampre - Merida,FDJ,176,188
2017,CHERNETSKI Sergei,Team Katusha,Astana Pro Team,333,262
2017,BOUET Maxime,Etixx - Quick Step,Fortuneo - Oscaro,155,211
2017,GUARDINI Andrea,Astana Pro Team,UAE Team Emirates,249,49
2017,BRUTT Pavel,Tinkoff,Gazprom-RusVelo,85,58
2017,TROFIMOV Yuri,Tinkoff,Caja Rural - Seguros RGA,47,30
2017,MOLARD Rudy,Cofidis, Solutions Crédits,163,204
2017,GEOGHEGAN HART Tao,Axeon Hagens Berman,Team Sky,193,283
2017,KÖNIG Leopold,Team Sky,BORA - hansgrohe,252,6
2017,CLEMENT Stef,IAM Cycling,Team LottoNL-Jumbo,359,182
2017,BODNAR Maciej,Tinkoff,BORA - hansgrohe,388,260
2017,MEYER Cameron,Team Dimension Data,Mitchelton Scott,75,235
2017,SARAMOTINS Aleksejs,IAM Cycling,BORA - hansgrohe,189,69
2017,BRÄNDLE Matthias,IAM Cycling,Trek - Segafredo,120,263
2017,ATAPUMA Darwin,BMC Racing Team,UAE Team Emirates,665,259
2017,CATTANEO Mattia,Lampre - Merida,Androni - Sidermec - Bottecchia,65,539
2017,BARBERO Carlos,Caja Rural - Seguros RGA,Movistar Team,277,457
2017,VAN GENECHTEN Jonas,IAM Cycling,Cofidis,400,175
2017,HARDY Romain,Cofidis, Solutions Crédits,165,456
2017,NORDHAUG Lars Petter,Team Sky,Aqua Blue Sport,118,5
2017,CANOLA Marco,UnitedHealthcare Pro Cycling Team,Nippo - Vini Fantini,120,761
2017,PICHON Laurent,FDJ,Fortuneo - Oscaro,116,459
2017,MERLIER Tim,Crelan - Vastgoedservice,Vérandas Willems-Crelan,120,94
2017,LIGTHART Pim,Lotto Soudal,Roompot - Nederlandse Loterij,199,287
2017,ROSA Diego,Astana Pro Team,Team Sky,530,156
2017,JANS Roy,Wanty - Groupe Gobert,WB Veranclassic Aqua Protect,356,337
2017,MOSER Moreno,Cannondale-Drapac Pro Cycling Team,Astana Pro Team,260,18
2017,HOFLAND Moreno,Team LottoNL-Jumbo,Lotto Soudal,329,288
2017,DE KORT Koen,Team Giant - Alpecin,Trek - Segafredo,120,124
2017,MEURISSE Xandro,Crelan - Vastgoedservice,Wanty - Groupe Gobert,345,407
2017,PANTANO Jarlinson,IAM Cycling,Trek - Segafredo,739,305
2018,KRISTOFF Alexander,Team Katusha Alpecin,UAE-Team Emirates,2075,1344
2018,MARTIN Dan,Quick-Step Floors,UAE-Team Emirates,1579,997
2018,VIVIANI Elia,Team Sky,Quick-Step Floors,1364,2212
2018,POZZOVIVO Domenico,AG2R La Mondiale,Bahrain Merida Pro Cycling Team,1074,1172
2018,MORENO Daniel,Movistar Team,Team EF Education First-Drapac p/b Cannondale,269,87
2018,GERRANS Simon,ORICA-Scott,BMC Racing Team,387,209
2018,KITTEL Marcel,Quick-Step Floors,Team Katusha Alpecin,1111,315
2018,LANDA Mikel,Team Sky,Movistar Team,1303,866
2018,GALLOPIN Tony,Lotto Soudal,AG2R La Mondiale,966,540
2018,TRENTIN Matteo,Quick-Step Floors,Mitchelton-Scott,1285,555
2018,BRESCHEL Matti,Astana Pro Team,Team EF Education First-Drapac p/b Cannondale,112,122
2018,ARU Fabio,Astana Pro Team,UAE-Team Emirates,1207,411
2018,ROELANDTS Jürgen,Lotto Soudal,BMC Racing Team,230,327
2018,BRAJKOVIČ Janez,Bahrain Merida Pro Cycling Team,Adria Mobil,75,21
2018,NIEVE Mikel,Team Sky,Mitchelton-Scott,508,430
2018,HERMANS Ben,BMC Racing Team,Israel Cycling Academy,509,528
2018,MODOLO Sacha,UAE Team Emirates,Team EF Education First-Drapac p/b Cannondale,665,442
2018,BARGUIL Warren,Team Sunweb,Team Fortuneo - Samsic,947,424
2018,TAARAMÄE Rein,Team Katusha Alpecin,Direct Energie,153,327
2018,IZAGIRRE Gorka,Movistar Team,Bahrain Merida Pro Cycling Team,519,750
2018,PLAZA Rubén,ORICA-Scott,Israel Cycling Academy,42,211
2018,VAN POPPEL Danny,Team Sky,Team LottoNL-Jumbo,300,769
2018,CASTROVIEJO Jonathan,Movistar Team,Team Sky,588,443
2018,KEUKELEIRE Jens,ORICA-Scott,Lotto Soudal,599,313
2018,BRAMBILLA Gianluca,Quick-Step Floors,Trek - Segafredo,182,468
2018,FORMOLO Davide,Cannondale-Drapac Pro Cycling Team,BORA - hansgrohe,256,788
2018,SLAGTER Tom-Jelte,Cannondale-Drapac Pro Cycling Team,Team Dimension Data,366,311
2018,THEUNS Edward,Trek - Segafredo,Team Sunweb,630,227
2018,VAN BAARLE Dylan,Cannondale-Drapac Pro Cycling Team,Team Sky,311,340
2018,MEINTJES Louis,UAE Team Emirates,Team Dimension Data,745,132
2018,OSS Daniel,BMC Racing Team,BORA - hansgrohe,210,136
2018,MOHORIČ Matej,UAE Team Emirates,Bahrain Merida Pro Cycling Team,419,937
2018,SERPA José Rodolfo,Lampre - Merida,GW - Shimano,6,5
2018,LOBATO Juan José,Team LottoNL-Jumbo,Nippo - Vini Fantini - Europa Ovini,305,263
2018,HAAS Nathan,Team Dimension Data,Team Katusha Alpecin,508,448
